Time [s],Packet,Type,Identifier,Control,Data,CRC,ACK
-3.5e-06,0,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.00016175,1,DATA,0x10210046,0x8,0x02 0xC6 0xFF 0x00 0xFC 0x39 0x00 0x01,0x24A1,ACK
0.000302,2,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.00166625,3,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.001988375,4,DATA,0x10210046,0x8,0x02 0xC3 0xFF 0x00 0xFC 0x34 0x00 0x01,0x680D,ACK
0.002130375,5,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.0033365,6,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.003501625,7,DATA,0x10210046,0x8,0x02 0xC3 0xFF 0x00 0xFC 0x34 0x00 0x01,0x680D,ACK
0.003643875,8,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.00500725,9,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.00532925,10,DATA,0x10210046,0x8,0x02 0xC3 0xFF 0x00 0xFC 0x34 0x00 0x01,0x680D,ACK
0.00547125,11,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.0066765,12,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.006843625,13,DATA,0x10210046,0x8,0x02 0xC3 0xFF 0x00 0xFC 0x34 0x00 0x01,0x680D,ACK
0.006985625,14,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.008347,15,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.00867125,16,DATA,0x10210046,0x8,0x02 0xC4 0xFF 0x01 0xFC 0x34 0x00 0x01,0x0219,ACK
0.00881225,17,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.0100175,18,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.0101865,19,DATA,0x10210046,0x8,0x02 0xC4 0xFF 0x01 0xFC 0x34 0x00 0x01,0x0219,ACK
0.010327625,20,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.01168775,21,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.012008875,22,DATA,0x10210046,0x8,0x02 0xC5 0xFF 0x02 0xFC 0x36 0x00 0x01,0x3C78,ACK
0.01214925,23,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.0133575,24,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.0135225,25,DATA,0x10210046,0x8,0x02 0xC5 0xFF 0x02 0xFC 0x36 0x00 0x01,0x3C78,ACK
0.0136625,26,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.01502775,27,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.015348875,28,DATA,0x10210046,0x8,0x02 0xC5 0xFF 0x02 0xFC 0x35 0x00 0x01,0x69DD,ACK
0.015489125,29,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.0166985,30,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.016863375,31,DATA,0x10210046,0x8,0x02 0xC5 0xFF 0x02 0xFC 0x35 0x00 0x01,0x69DD,ACK
0.0170035,32,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.01836775,33,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.018690875,34,DATA,0x10210046,0x8,0x02 0xC6 0xFF 0x02 0xFC 0x33 0x00 0x01,0x5804,ACK
0.018832125,35,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.020038375,36,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.020212625,37,DATA,0x10210046,0x8,0x02 0xC6 0xFF 0x02 0xFC 0x33 0x00 0x01,0x5804,ACK
0.020353875,38,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.021708125,39,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.02203425,40,DATA,0x10210046,0x8,0x02 0xC3 0xFE 0xFF 0xFC 0x3A 0x00 0x01,0x2064,ACK
0.02217525,41,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.023378375,42,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.023543625,43,DATA,0x10210046,0x8,0x02 0xC3 0xFE 0xFF 0xFC 0x3A 0x00 0x01,0x2064,ACK
0.023684875,44,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.025049125,45,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.02537525,46,DATA,0x10210046,0x8,0x02 0xBF 0xFE 0xFE 0xFC 0x40 0x00 0x01,0x7EF8,ACK
0.02551925,47,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.026719375,48,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.0268845,49,DATA,0x10210046,0x8,0x02 0xBF 0xFE 0xFE 0xFC 0x40 0x00 0x01,0x7EF8,ACK
0.027028875,50,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.028389125,51,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.028710125,52,DATA,0x10210046,0x8,0x02 0xC5 0xFF 0x00 0xFC 0x2E 0x00 0x01,0x064F,ACK
0.02885025,53,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.030059375,54,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.0302245,55,DATA,0x10210046,0x8,0x02 0xC5 0xFF 0x00 0xFC 0x2E 0x00 0x01,0x064F,ACK
0.0303645,56,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.031729625,57,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.032052875,58,DATA,0x10210046,0x8,0x02 0xC4 0xFF 0x02 0xFC 0x36 0x00 0x01,0x4A09,ACK
0.032193875,59,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.033399125,60,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.033564125,61,DATA,0x10210046,0x8,0x02 0xC4 0xFF 0x02 0xFC 0x36 0x00 0x01,0x4A09,ACK
0.03370525,62,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.035069375,63,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.035390625,64,DATA,0x10210046,0x8,0x02 0xC3 0xFF 0x00 0xFC 0x3D 0x00 0x01,0x4B44,ACK
0.035531875,65,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.036740125,66,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.036905125,67,DATA,0x10210046,0x8,0x02 0xC3 0xFF 0x00 0xFC 0x3D 0x00 0x01,0x4B44,ACK
0.037046125,68,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.038410375,69,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.0387315,70,DATA,0x10210046,0x8,0x02 0xC0 0xFE 0xFF 0xFC 0x33 0x00 0x01,0x5C27,ACK
0.03887275,71,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.040080125,72,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.040245125,73,DATA,0x10210046,0x8,0x02 0xC0 0xFE 0xFF 0xFC 0x33 0x00 0x01,0x5C27,ACK
0.040386125,74,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.041750375,75,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.0420725,76,DATA,0x10210046,0x8,0x02 0xC4 0xFE 0xFF 0xFC 0x3A 0x00 0x01,0x2D98,ACK
0.0422125,77,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.043420625,78,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.04358775,79,DATA,0x10210046,0x8,0x02 0xC4 0xFE 0xFF 0xFC 0x3A 0x00 0x01,0x2D98,ACK
0.043728,80,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.045090375,81,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.045411375,82,DATA,0x10210046,0x8,0x02 0xBE 0xFE 0xFD 0xFC 0x39 0x00 0x01,0x2123,ACK
0.0455525,83,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.046760625,84,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.04692975,85,DATA,0x10210046,0x8,0x02 0xBE 0xFE 0xFD 0xFC 0x39 0x00 0x01,0x2123,ACK
0.047071,86,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.048431375,87,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.048757375,88,DATA,0x10210046,0x8,0x02 0xC3 0xFF 0x02 0xFC 0x37 0x00 0x01,0x37E1,ACK
0.048899375,89,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.0501015,90,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.050266625,91,DATA,0x10210046,0x8,0x02 0xC3 0xFF 0x02 0xFC 0x37 0x00 0x01,0x37E1,ACK
0.050409,92,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.05177125,93,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.05209225,94,DATA,0x10210046,0x8,0x02 0xC0 0xFF 0x02 0xFC 0x39 0x00 0x01,0x5565,ACK
0.052233375,95,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.0534415,96,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.053606625,97,DATA,0x10210046,0x8,0x02 0xC0 0xFF 0x02 0xFC 0x39 0x00 0x01,0x5565,ACK
0.053747625,98,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.05511175,99,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.055435,100,DATA,0x10210046,0x8,0x02 0xC0 0xFE 0xFE 0xFC 0x37 0x00 0x01,0x70AD,ACK
0.05557825,101,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.0567815,102,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.056948625,103,DATA,0x10210046,0x8,0x02 0xC0 0xFE 0xFE 0xFC 0x37 0x00 0x01,0x70AD,ACK
0.057091625,104,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.05845175,105,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.058777,106,DATA,0x10210046,0x8,0x02 0xBF 0xFE 0xFF 0xFC 0x33 0x00 0x01,0x2BF7,ACK
0.05891925,107,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.0601225,108,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.0602915,109,DATA,0x10210046,0x8,0x02 0xBF 0xFE 0xFF 0xFC 0x33 0x00 0x01,0x2BF7,ACK
0.0604335,110,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.06179275,111,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.062125875,112,DATA,0x10210046,0x8,0x02 0xC4 0xFF 0x00 0xFC 0x34 0x00 0x01,0x65F1,ACK
0.062267125,113,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.0634625,114,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.0636275,115,DATA,0x10210046,0x8,0x02 0xC4 0xFF 0x00 0xFC 0x34 0x00 0x01,0x65F1,ACK
0.0637685,116,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.06513275,117,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.065454875,118,DATA,0x10210046,0x8,0x02 0xC0 0xFE 0xFD 0xFC 0x39 0x00 0x01,0x2082,ACK
0.065597875,119,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.066803,120,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.066975125,121,DATA,0x10210046,0x8,0x02 0xC0 0xFE 0xFD 0xFC 0x39 0x00 0x01,0x2082,ACK
0.0671185,122,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.06847275,123,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.06879575,124,DATA,0x10210046,0x8,0x02 0xC4 0xFF 0x00 0xFC 0x33 0x00 0x01,0x7B36,ACK
0.068936875,125,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.070143,126,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.070310125,127,DATA,0x10210046,0x8,0x02 0xC4 0xFF 0x00 0xFC 0x33 0x00 0x01,0x7B36,ACK
0.070451375,128,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.07181375,129,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.07213675,130,DATA,0x10210046,0x8,0x02 0xC3 0xFF 0x01 0xFC 0x2D 0x00 0x01,0x4F8F,ACK
0.07227875,131,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.073484,132,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.073649125,133,DATA,0x10210046,0x8,0x02 0xC3 0xFF 0x01 0xFC 0x2D 0x00 0x01,0x4F8F,ACK
0.073791125,134,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.0751545,135,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.07547575,136,DATA,0x10210046,0x8,0x02 0xBE 0xFE 0xFD 0xFC 0x36 0x00 0x01,0x6CB9,ACK
0.07561675,137,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.076824,138,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.076989,139,DATA,0x10210046,0x8,0x02 0xBE 0xFE 0xFD 0xFC 0x36 0x00 0x01,0x6CB9,ACK
0.07713,140,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.07849425,141,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.078815375,142,DATA,0x10210046,0x8,0x02 0xC2 0xFF 0x00 0xFC 0x31 0x00 0x01,0x250A,ACK
0.078955625,143,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.080164,144,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.08033,145,DATA,0x10210046,0x8,0x02 0xC2 0xFF 0x00 0xFC 0x31 0x00 0x01,0x250A,ACK
0.08047,146,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.081834125,147,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.082155375,148,DATA,0x10210046,0x8,0x02 0xC6 0xFE 0xFF 0xFC 0x2A 0x00 0x01,0x67C0,ACK
0.082297625,149,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.083504875,150,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.083671875,151,DATA,0x10210046,0x8,0x02 0xC6 0xFE 0xFF 0xFC 0x2A 0x00 0x01,0x67C0,ACK
0.083814,152,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.085175125,153,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.08549925,154,DATA,0x10210046,0x8,0x02 0xC5 0xFF 0x02 0xFC 0x39 0x00 0x01,0x71E2,ACK
0.085640625,155,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.086844875,156,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.087010125,157,DATA,0x10210046,0x8,0x02 0xC5 0xFF 0x02 0xFC 0x39 0x00 0x01,0x71E2,ACK
0.087151375,158,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.088514625,159,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.08884075,160,DATA,0x10210046,0x8,0x02 0xC6 0xFF 0x02 0xFC 0x39 0x00 0x01,0x2EE8,ACK
0.08898075,161,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.090184875,162,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.090350125,163,DATA,0x10210046,0x8,0x02 0xC6 0xFF 0x02 0xFC 0x39 0x00 0x01,0x2EE8,ACK
0.090490375,164,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.091855625,165,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
0.09217575,166,DATA,0x10210046,0x8,0x02 0xC5 0xFF 0x00 0xFC 0x34 0x00 0x01,0x1380,ACK
0.09231675,167,DATA,0x10210046,0x8,0xFF 0xF8 0xFF 0xEE 0x00 0x0E 0x00 0x01,0x1830,ACK
0.093525875,168,DATA,0x00400003,0x8,0x05 0x05 0x05 0x05 0x05 0x05 0x05 0x05,0x492A,ACK
